[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.03%, 30.58MiB / 3.871GiB, 0.77%, 9.06kB / 8.9kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 95.32MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.60%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.60%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 95.27MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.42%, 95.31MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.42%, 95.31MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 95.31MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 95.31MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 95.31MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 95.31MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 95.51MiB / 3.871GiB, 2.41%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 95.51MiB / 3.871GiB, 2.41%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.15%, 95.39MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.15%, 95.39MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.11%, 95.39MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.11%, 95.39MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.22%, 95.36MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.22%, 95.36MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 95.36MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 95.36MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.22%, 95.4MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.22%, 95.4MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 95.28MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 95.38MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 95.38MiB / 3.871GiB, 2.41%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 95.3MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 95.3MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.46%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.46%, 95.29MiB / 3.871GiB, 2.40%, 13.7kB / 14kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 95.65MiB / 3.871GiB, 2.41%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 95.65MiB / 3.871GiB, 2.41%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 95.35MiB / 3.871GiB, 2.41%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 95.35MiB / 3.871GiB, 2.41%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 95.35MiB / 3.871GiB, 2.41%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 95.35MiB / 3.871GiB, 2.41%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 95.28MiB / 3.871GiB, 2.40%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 95.28MiB / 3.871GiB, 2.40%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 95.28MiB / 3.871GiB, 2.40%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 95.28MiB / 3.871GiB, 2.40%, 13.8kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 95.28MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 95.28MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 95.28MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 95.28MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 95.32MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 95.32MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 95.32MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 95.32MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 95.32MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 95.32MiB / 3.871GiB, 2.40%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 95.39MiB / 3.871GiB, 2.41%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 95.39MiB / 3.871GiB, 2.41%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 95.39MiB / 3.871GiB, 2.41%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 95.39MiB / 3.871GiB, 2.41%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 95.45MiB / 3.871GiB, 2.41%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 95.45MiB / 3.871GiB, 2.41%, 13.9kB / 14.1kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 309.63%, 50.79MiB / 3.871GiB, 1.28%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 309.63%, 50.79MiB / 3.871GiB, 1.28%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 295.59%, 87.94MiB / 3.871GiB, 2.22%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 295.59%, 87.94MiB / 3.871GiB, 2.22%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 87.72MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 87.72MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 87.77MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 87.77MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 87.77MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 87.77MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 87.77MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 87.77MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.65%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.65%, 87.66MiB / 3.871GiB, 2.21%, 14.4kB / 14.9kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.87%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.87%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.64%, 87.89MiB / 3.871GiB, 2.22%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.64%, 87.89MiB / 3.871GiB, 2.22%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 87.8MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 87.8MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 87.78MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 87.78MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 87.84MiB / 3.871GiB, 2.22%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 87.84MiB / 3.871GiB, 2.22%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 87.84MiB / 3.871GiB, 2.22%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 87.84MiB / 3.871GiB, 2.22%, 14.5kB / 15kB, 59.4MB / 76.3MB
