[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.39%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.39%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.26%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.26%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.13%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.13%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.81%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.81%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.14%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.14%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 801kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 801kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 801kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 801kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.66%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 801kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.66%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 801kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 145.1MiB / 3.871GiB, 3.66%, 753kB / 801kB, 59.4MB / 949MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 145.1MiB / 3.871GiB, 3.66%, 753kB / 801kB, 59.4MB / 949MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.96%, 119.6MiB / 3.871GiB, 3.02%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.96%, 119.6MiB / 3.871GiB, 3.02%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 162.6MiB / 3.871GiB, 4.10%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 162.6MiB / 3.871GiB, 4.10%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 186.1MiB / 3.871GiB, 4.69%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 186.1MiB / 3.871GiB, 4.69%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.59%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.59%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.93%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.93%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 194.8MiB / 3.871GiB, 4.92%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 194.8MiB / 3.871GiB, 4.92%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 802kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.36%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.36%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 194.9MiB / 3.871GiB, 4.92%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 194.9MiB / 3.871GiB, 4.92%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
