[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.85%, 45.28MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 230MiB / 3.871GiB, 5.80%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 230MiB / 3.871GiB, 5.80%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 229.6MiB / 3.871GiB, 5.79%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 229.6MiB / 3.871GiB, 5.79%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.44%, 228.7MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.44%, 228.7MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 228.7MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 228.7MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 228.5MiB / 3.871GiB, 5.76%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 228.6MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 228.7MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 228.7MiB / 3.871GiB, 5.77%, 178kB / 192kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 228.6MiB / 3.871GiB, 5.77%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 228.6MiB / 3.871GiB, 5.77%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 228.6MiB / 3.871GiB, 5.77%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 228.6MiB / 3.871GiB, 5.77%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.83%, 228.5MiB / 3.871GiB, 5.76%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.83%, 228.5MiB / 3.871GiB, 5.76%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 228.5MiB / 3.871GiB, 5.76%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 228.5MiB / 3.871GiB, 5.76%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 228.5MiB / 3.871GiB, 5.76%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 228.5MiB / 3.871GiB, 5.76%, 179kB / 193kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 214.9MiB / 3.871GiB, 5.42%, 179kB / 193kB, 59.4MB / 327MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 214.9MiB / 3.871GiB, 5.42%, 179kB / 193kB, 59.4MB / 327MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 108.9MiB / 3.871GiB, 2.75%, 179kB / 194kB, 59.4MB / 330MB
