[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.21%, 80.46MiB / 3.871GiB, 2.03%, 780kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.79%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.79%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 230MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 230MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.40%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.40%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.43%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.43%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.77%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.77%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.30%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.30%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.89%, 230.5MiB / 3.871GiB, 5.81%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.89%, 230.5MiB / 3.871GiB, 5.81%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.58%, 230MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.58%, 230MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 229.9MiB / 3.871GiB, 5.80%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.75%, 232MiB / 3.871GiB, 5.85%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.75%, 232MiB / 3.871GiB, 5.85%, 793kB / 846kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 189.8MiB / 3.871GiB, 4.79%, 793kB / 846kB, 59.4MB / 1.04GB
