[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.25%, 51.9MiB / 3.871GiB, 1.31%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.99%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.99%, 542.3MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 542.5MiB / 3.871GiB, 13.69%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 542.5MiB / 3.871GiB, 13.69%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 542.5MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 542.5MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 542.4MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 542.4MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 542.4MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 542.3MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 542.7MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 542.7MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.63%, 542.5MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.63%, 542.5MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 542.5MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 542.5MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 542.4MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 542.4MiB / 3.871GiB, 13.68%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 542.7MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 542.7MiB / 3.871GiB, 13.69%, 325kB / 340kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 542.6MiB / 3.871GiB, 13.69%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 542.6MiB / 3.871GiB, 13.69%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 542.5MiB / 3.871GiB, 13.68%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 542.5MiB / 3.871GiB, 13.68%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 542.5MiB / 3.871GiB, 13.69%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 542.5MiB / 3.871GiB, 13.69%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.52%, 542.8MiB / 3.871GiB, 13.69%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.52%, 542.8MiB / 3.871GiB, 13.69%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 536.5MiB / 3.871GiB, 13.53%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 536.5MiB / 3.871GiB, 13.53%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.43%, 514.7MiB / 3.871GiB, 12.98%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.43%, 514.7MiB / 3.871GiB, 12.98%, 327kB / 342kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 380.7MiB / 3.871GiB, 9.60%, 327kB / 343kB, 59.4MB / 391MB
