[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.62%, 72.33MiB / 3.871GiB, 1.82%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 604.3MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 604.3MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 604.7MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 604.7MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 604.3MiB / 3.871GiB, 15.25%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 604.8MiB / 3.871GiB, 15.26%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 604.8MiB / 3.871GiB, 15.26%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 604.2MiB / 3.871GiB, 15.24%, 683kB / 721kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.01%, 604.6MiB / 3.871GiB, 15.25%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.01%, 604.6MiB / 3.871GiB, 15.25%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 604.3MiB / 3.871GiB, 15.24%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 604.3MiB / 3.871GiB, 15.24%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 604.3MiB / 3.871GiB, 15.24%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 604.3MiB / 3.871GiB, 15.24%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 604.4MiB / 3.871GiB, 15.25%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 604.4MiB / 3.871GiB, 15.25%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 605.2MiB / 3.871GiB, 15.27%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 605.2MiB / 3.871GiB, 15.27%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 604.5MiB / 3.871GiB, 15.25%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 604.5MiB / 3.871GiB, 15.25%, 684kB / 722kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 355.5MiB / 3.871GiB, 8.97%, 685kB / 724kB, 59.4MB / 796MB
