[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.35%, 68.14MiB / 3.871GiB, 1.72%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 184.3MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 184.3MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 184.3MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 184.3MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 184.3MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 184.3MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 184.3MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.81%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.81%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 184.2MiB / 3.871GiB, 4.65%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 185.1MiB / 3.871GiB, 4.67%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 185.1MiB / 3.871GiB, 4.67%, 580kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 619kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 189.1MiB / 3.871GiB, 4.77%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 189.1MiB / 3.871GiB, 4.77%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.10%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.10%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.76%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.76%, 184.2MiB / 3.871GiB, 4.65%, 581kB / 620kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.69%, 189.4MiB / 3.871GiB, 4.78%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.69%, 189.4MiB / 3.871GiB, 4.78%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 184.2MiB / 3.871GiB, 4.65%, 582kB / 621kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 150.4MiB / 3.871GiB, 3.79%, 582kB / 621kB, 59.4MB / 749MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 150.4MiB / 3.871GiB, 3.79%, 582kB / 621kB, 59.4MB / 749MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.48%, 122MiB / 3.871GiB, 3.08%, 582kB / 621kB, 59.4MB / 752MB
