[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.53%, 39.67MiB / 3.871GiB, 1.00%, 77.6kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.62%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.62%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 131MiB / 3.871GiB, 3.31%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 131MiB / 3.871GiB, 3.31%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 131MiB / 3.871GiB, 3.30%, 89.6kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 131MiB / 3.871GiB, 3.30%, 89.6kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.86%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.86%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.16%, 131.1MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.16%, 131.1MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 131.1MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 131.1MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.44%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.44%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.57%, 131MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.57%, 131MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 131MiB / 3.871GiB, 3.30%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.34%, 131.1MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.34%, 131.1MiB / 3.871GiB, 3.31%, 90.1kB / 100kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.03%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.03%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.64%, 131.2MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.64%, 131.2MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 131.1MiB / 3.871GiB, 3.31%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.97%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.97%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 131MiB / 3.871GiB, 3.30%, 90.6kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 131MiB / 3.871GiB, 3.30%, 90.7kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 131MiB / 3.871GiB, 3.30%, 90.7kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 131.2MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 131.2MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 131MiB / 3.871GiB, 3.30%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 131MiB / 3.871GiB, 3.30%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 131MiB / 3.871GiB, 3.30%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 131MiB / 3.871GiB, 3.30%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 131MiB / 3.871GiB, 3.30%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 131MiB / 3.871GiB, 3.30%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 131.1MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 131.1MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 131.1MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 131.1MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 131.1MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 131.1MiB / 3.871GiB, 3.31%, 91.2kB / 101kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 103MiB / 3.871GiB, 2.60%, 91.3kB / 101kB, 59.4MB / 261MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 103MiB / 3.871GiB, 2.60%, 91.3kB / 101kB, 59.4MB / 261MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.15%, 102.9MiB / 3.871GiB, 2.60%, 91.3kB / 101kB, 59.4MB / 261MB
