[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.07%, 78.33MiB / 3.871GiB, 1.98%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 199.6MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 199.6MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.09%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.09%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 199.8MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 199.8MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.68%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.68%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 199.6MiB / 3.871GiB, 5.04%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 199.7MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 199.7MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 199.7MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 199.7MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 199.7MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 199.7MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 199.6MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 199.6MiB / 3.871GiB, 5.04%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.62%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.62%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.25%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.25%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.26%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.26%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.93%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.93%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.09%, 200.5MiB / 3.871GiB, 5.06%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.09%, 200.5MiB / 3.871GiB, 5.06%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 199.6MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.19%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.19%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 199.5MiB / 3.871GiB, 5.03%, 767kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 199.5MiB / 3.871GiB, 5.03%, 768kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 199.5MiB / 3.871GiB, 5.03%, 768kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 199.7MiB / 3.871GiB, 5.04%, 768kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 199.7MiB / 3.871GiB, 5.04%, 768kB / 818kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 171.5MiB / 3.871GiB, 4.33%, 768kB / 818kB, 59.4MB / 994MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 171.5MiB / 3.871GiB, 4.33%, 768kB / 818kB, 59.4MB / 994MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 171.4MiB / 3.871GiB, 4.32%, 768kB / 818kB, 59.4MB / 994MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 171.4MiB / 3.871GiB, 4.32%, 768kB / 818kB, 59.4MB / 994MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.89%, 141.5MiB / 3.871GiB, 3.57%, 768kB / 819kB, 59.4MB / 996MB
