[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 144.5MiB / 3.871GiB, 3.65%, 35.1kB / 38.7kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 144.5MiB / 3.871GiB, 3.65%, 35.3kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 144.5MiB / 3.871GiB, 3.65%, 35.3kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 144.5MiB / 3.871GiB, 3.65%, 35.3kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 144.5MiB / 3.871GiB, 3.65%, 35.3kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.33%, 144.6MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.33%, 144.6MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 144.6MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 144.6MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 144.6MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 144.6MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 144.9MiB / 3.871GiB, 3.66%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 144.9MiB / 3.871GiB, 3.66%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 38.9kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.47%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 39kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.47%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 39kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 39kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 144.5MiB / 3.871GiB, 3.65%, 35.4kB / 39kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 144.7MiB / 3.871GiB, 3.65%, 35.4kB / 39kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 144.7MiB / 3.871GiB, 3.65%, 35.4kB / 39kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 144.6MiB / 3.871GiB, 3.65%, 35.6kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 144.6MiB / 3.871GiB, 3.65%, 35.6kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 144.6MiB / 3.871GiB, 3.65%, 35.6kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 144.6MiB / 3.871GiB, 3.65%, 35.6kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.35%, 144.6MiB / 3.871GiB, 3.65%, 35.7kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.35%, 144.6MiB / 3.871GiB, 3.65%, 35.7kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 144.6MiB / 3.871GiB, 3.65%, 35.7kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 144.6MiB / 3.871GiB, 3.65%, 35.7kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 144.5MiB / 3.871GiB, 3.65%, 35.7kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 144.5MiB / 3.871GiB, 3.65%, 35.7kB / 39.2kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 116.4MiB / 3.871GiB, 2.94%, 36kB / 39.6kB, 59.4MB / 157MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 116.4MiB / 3.871GiB, 2.94%, 36kB / 39.6kB, 59.4MB / 157MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 122.2MiB / 3.871GiB, 3.08%, 36kB / 39.6kB, 59.4MB / 157MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 122.2MiB / 3.871GiB, 3.08%, 36kB / 39.6kB, 59.4MB / 157MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 124.6MiB / 3.871GiB, 3.14%, 36kB / 39.6kB, 59.4MB / 157MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 124.6MiB / 3.871GiB, 3.14%, 36kB / 39.6kB, 59.4MB / 157MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 104.7MiB / 3.871GiB, 2.64%, 36.2kB / 40kB, 59.4MB / 160MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 104.7MiB / 3.871GiB, 2.64%, 36.2kB / 40kB, 59.4MB / 160MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.42%, 77.62MiB / 3.871GiB, 1.96%, 36.5kB / 40.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.42%, 77.62MiB / 3.871GiB, 1.96%, 36.5kB / 40.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 95.49MiB / 3.871GiB, 2.41%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 95.49MiB / 3.871GiB, 2.41%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 95.49MiB / 3.871GiB, 2.41%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 128.2MiB / 3.871GiB, 3.23%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 128.2MiB / 3.871GiB, 3.23%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 142.3MiB / 3.871GiB, 3.59%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 142.3MiB / 3.871GiB, 3.59%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 154.8MiB / 3.871GiB, 3.91%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 154.8MiB / 3.871GiB, 3.91%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.24%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.24%, 154.6MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.42%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.42%, 154.5MiB / 3.871GiB, 3.90%, 36.8kB / 40.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 154.5MiB / 3.871GiB, 3.90%, 36.9kB / 40.9kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 154.5MiB / 3.871GiB, 3.90%, 36.9kB / 40.9kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.09%, 154.7MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.09%, 154.7MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.93%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.93%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 154.6MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.47%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.47%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 154.5MiB / 3.871GiB, 3.90%, 37kB / 41kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 154.6MiB / 3.871GiB, 3.90%, 37.1kB / 41.1kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 154.6MiB / 3.871GiB, 3.90%, 37.1kB / 41.1kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 154.6MiB / 3.871GiB, 3.90%, 37.1kB / 41.1kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 154.6MiB / 3.871GiB, 3.90%, 37.1kB / 41.1kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 154.6MiB / 3.871GiB, 3.90%, 37.1kB / 41.1kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 154.6MiB / 3.871GiB, 3.90%, 37.1kB / 41.1kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 154.5MiB / 3.871GiB, 3.90%, 37.2kB / 41.2kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 154.5MiB / 3.871GiB, 3.90%, 37.2kB / 41.2kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 154.6MiB / 3.871GiB, 3.90%, 37.2kB / 41.2kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 154.6MiB / 3.871GiB, 3.90%, 37.2kB / 41.2kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 154.6MiB / 3.871GiB, 3.90%, 37.3kB / 41.3kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 154.6MiB / 3.871GiB, 3.90%, 37.3kB / 41.3kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.91%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.91%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.31%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.31%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
