[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.85%, 90.67MiB / 3.871GiB, 2.29%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 558.4MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.22%, 559.1MiB / 3.871GiB, 14.10%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.22%, 559.1MiB / 3.871GiB, 14.10%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 561.1MiB / 3.871GiB, 14.16%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 561.1MiB / 3.871GiB, 14.16%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 558.4MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 558.4MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 558.4MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 558.4MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 559.4MiB / 3.871GiB, 14.11%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 559.4MiB / 3.871GiB, 14.11%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 558.5MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 552.7MiB / 3.871GiB, 13.94%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 552.7MiB / 3.871GiB, 13.94%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 528.1MiB / 3.871GiB, 13.32%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 528.1MiB / 3.871GiB, 13.32%, 988kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 413.8MiB / 3.871GiB, 10.44%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 413.8MiB / 3.871GiB, 10.44%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 306.00%, 115.3MiB / 3.871GiB, 2.91%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 306.00%, 115.3MiB / 3.871GiB, 2.91%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.48%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.48%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 148.1MiB / 3.871GiB, 3.74%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 148MiB / 3.871GiB, 3.73%, 989kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.93%, 148.8MiB / 3.871GiB, 3.75%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.93%, 148.8MiB / 3.871GiB, 3.75%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.91%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.91%, 148MiB / 3.871GiB, 3.73%, 990kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 148.1MiB / 3.871GiB, 3.74%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 148.1MiB / 3.871GiB, 3.74%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.03%, 148.1MiB / 3.871GiB, 3.74%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.03%, 148.1MiB / 3.871GiB, 3.74%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.75%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.75%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.85%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.85%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 148.1MiB / 3.871GiB, 3.74%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 148.1MiB / 3.871GiB, 3.74%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 148MiB / 3.871GiB, 3.73%, 991kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.54%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.54%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 148.1MiB / 3.871GiB, 3.74%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 148.1MiB / 3.871GiB, 3.74%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.26%, 148.1MiB / 3.871GiB, 3.74%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.26%, 148.1MiB / 3.871GiB, 3.74%, 992kB / 1.05MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 148MiB / 3.871GiB, 3.73%, 992kB / 1.05MB, 59.4MB / 1.15GB
