[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.49%, 70.23MiB / 3.871GiB, 1.77%, 610kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 553.4MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 553.4MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 555.1MiB / 3.871GiB, 14.00%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 555.1MiB / 3.871GiB, 14.00%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 553.5MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 553.5MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 513.3MiB / 3.871GiB, 12.95%, 630kB / 666kB, 59.4MB / 772MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 513.3MiB / 3.871GiB, 12.95%, 630kB / 666kB, 59.4MB / 772MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 287.9MiB / 3.871GiB, 7.26%, 631kB / 669kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 287.9MiB / 3.871GiB, 7.26%, 631kB / 669kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 273.92%, 94.86MiB / 3.871GiB, 2.39%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 273.92%, 94.86MiB / 3.871GiB, 2.39%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.96%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.96%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 126.7MiB / 3.871GiB, 3.20%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 126.7MiB / 3.871GiB, 3.20%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.15%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.15%, 125.8MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 671kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.29%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 672kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.29%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 672kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 672kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 125.7MiB / 3.871GiB, 3.17%, 632kB / 672kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 125.8MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 125.8MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 125.8MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 125.8MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 125.7MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 125.8MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 125.8MiB / 3.871GiB, 3.17%, 633kB / 673kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.53%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.53%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 125.7MiB / 3.871GiB, 3.17%, 634kB / 674kB, 59.4MB / 776MB
