[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.65%, 87.72MiB / 3.871GiB, 2.21%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 229.6MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 229.6MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 232.3MiB / 3.871GiB, 5.86%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 232.3MiB / 3.871GiB, 5.86%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.23%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.23%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.24%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.24%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 232.4MiB / 3.871GiB, 5.86%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 232.4MiB / 3.871GiB, 5.86%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.03%, 229.6MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.03%, 229.6MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 229.5MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 229.6MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 229.6MiB / 3.871GiB, 5.79%, 916kB / 975kB, 59.4MB / 1.12GB
