[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.42%, 69.24MiB / 3.871GiB, 1.75%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 154.8MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 154.8MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 154.8MiB / 3.871GiB, 3.91%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 154.8MiB / 3.871GiB, 3.91%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.76%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.76%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.27%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.27%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 154.7MiB / 3.871GiB, 3.90%, 607kB / 645kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.37%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.37%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 154.7MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 154.8MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 154.8MiB / 3.871GiB, 3.90%, 608kB / 646kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 154.8MiB / 3.871GiB, 3.90%, 609kB / 647kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 154.8MiB / 3.871GiB, 3.90%, 609kB / 647kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 154.8MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 154.8MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.87%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.87%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 154.7MiB / 3.871GiB, 3.90%, 609kB / 648kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 126.6MiB / 3.871GiB, 3.19%, 609kB / 648kB, 59.4MB / 763MB
