[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.71%, 57.84MiB / 3.871GiB, 1.46%, 398kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 174.3MiB / 3.871GiB, 4.40%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 174.3MiB / 3.871GiB, 4.40%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.62%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.62%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 171.8MiB / 3.871GiB, 4.33%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 171.8MiB / 3.871GiB, 4.33%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.74%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.74%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.34%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.34%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.60%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.60%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.97%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.97%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.28%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.28%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 173.8MiB / 3.871GiB, 4.38%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 173.8MiB / 3.871GiB, 4.38%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 171.5MiB / 3.871GiB, 4.33%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 171.5MiB / 3.871GiB, 4.33%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 171.5MiB / 3.871GiB, 4.33%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 171.5MiB / 3.871GiB, 4.33%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 171.5MiB / 3.871GiB, 4.33%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.57%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.57%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.82%, 171.4MiB / 3.871GiB, 4.33%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.82%, 171.4MiB / 3.871GiB, 4.33%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.00%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.00%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 174.2MiB / 3.871GiB, 4.39%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 174.2MiB / 3.871GiB, 4.39%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 437kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 438kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 438kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 438kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 171.3MiB / 3.871GiB, 4.32%, 409kB / 438kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 438kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 171.4MiB / 3.871GiB, 4.32%, 409kB / 438kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 165.5MiB / 3.871GiB, 4.17%, 409kB / 438kB, 59.4MB / 584MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 165.5MiB / 3.871GiB, 4.17%, 409kB / 438kB, 59.4MB / 584MB
