[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.58%, 86.56MiB / 3.871GiB, 2.18%, 876kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.18%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.18%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.49%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.49%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 268.9MiB / 3.871GiB, 6.78%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 268.9MiB / 3.871GiB, 6.78%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.49%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.49%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.20%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.20%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.57%, 268MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.57%, 268MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 270.1MiB / 3.871GiB, 6.81%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 270.1MiB / 3.871GiB, 6.81%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.50%, 268MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.50%, 268MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 268.5MiB / 3.871GiB, 6.77%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 268.5MiB / 3.871GiB, 6.77%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 267.9MiB / 3.871GiB, 6.76%, 894kB / 952kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 267.9MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 267.9MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.43%, 268MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.43%, 268MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 268MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 268MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 268MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 268MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.55%, 268.1MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.55%, 268.1MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 268.1MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 268.1MiB / 3.871GiB, 6.76%, 895kB / 953kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 256.1MiB / 3.871GiB, 6.46%, 895kB / 953kB, 59.4MB / 1.11GB
