[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.21%, 136.4MiB / 3.871GiB, 3.44%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.21%, 136.4MiB / 3.871GiB, 3.44%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.21%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.21%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.38%, 110.2MiB / 3.871GiB, 2.78%, 731kB / 776kB, 59.4MB / 874MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.38%, 110.2MiB / 3.871GiB, 2.78%, 731kB / 776kB, 59.4MB / 874MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 271.18%, 116.1MiB / 3.871GiB, 2.93%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 271.18%, 116.1MiB / 3.871GiB, 2.93%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.34%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.34%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.96%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.96%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.38%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.38%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.83%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.83%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.58%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.58%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 776kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.77%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.77%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 134.6MiB / 3.871GiB, 3.40%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 134.6MiB / 3.871GiB, 3.40%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 134.2MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.18%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.18%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 134.3MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 134.4MiB / 3.871GiB, 3.39%, 732kB / 777kB, 59.4MB / 877MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 111.7MiB / 3.871GiB, 2.82%, 732kB / 777kB, 59.4MB / 879MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 111.7MiB / 3.871GiB, 2.82%, 732kB / 777kB, 59.4MB / 879MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 254.14%, 114.6MiB / 3.871GiB, 2.89%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 254.14%, 114.6MiB / 3.871GiB, 2.89%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 119.5MiB / 3.871GiB, 3.02%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 119.5MiB / 3.871GiB, 3.02%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.64%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.64%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.38%, 132.6MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.38%, 132.6MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 132.6MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 132.6MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.46%, 132.6MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.46%, 132.6MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.48%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.48%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.59%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.59%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.46%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.46%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 132.4MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 134.8MiB / 3.871GiB, 3.40%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 134.8MiB / 3.871GiB, 3.40%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
