[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.52%, 85.7MiB / 3.871GiB, 2.16%, 857kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.83%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.83%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 297MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 297MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.93%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.93%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 297.8MiB / 3.871GiB, 7.51%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 297.8MiB / 3.871GiB, 7.51%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 296.9MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 296.9MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.91%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.91%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 296.8MiB / 3.871GiB, 7.49%, 874kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 296.8MiB / 3.871GiB, 7.49%, 875kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 296.8MiB / 3.871GiB, 7.49%, 875kB / 932kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 256.8MiB / 3.871GiB, 6.48%, 875kB / 933kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 256.8MiB / 3.871GiB, 6.48%, 875kB / 933kB, 59.4MB / 1.1GB
