[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.22%, 66.2MiB / 3.871GiB, 1.67%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.50%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.50%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 233.1MiB / 3.871GiB, 5.88%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 233.1MiB / 3.871GiB, 5.88%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.32%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.32%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 232.5MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 232.5MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.71%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.71%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 232.6MiB / 3.871GiB, 5.87%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.83%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.83%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 232.4MiB / 3.871GiB, 5.86%, 536kB / 573kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 232.4MiB / 3.871GiB, 5.86%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 232.4MiB / 3.871GiB, 5.86%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 234.6MiB / 3.871GiB, 5.92%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 234.6MiB / 3.871GiB, 5.92%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 232.4MiB / 3.871GiB, 5.86%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 232.4MiB / 3.871GiB, 5.86%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 232.4MiB / 3.871GiB, 5.86%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 232.4MiB / 3.871GiB, 5.86%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 232.5MiB / 3.871GiB, 5.87%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 232.5MiB / 3.871GiB, 5.87%, 537kB / 574kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 204.4MiB / 3.871GiB, 5.16%, 537kB / 574kB, 59.4MB / 728MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 204.4MiB / 3.871GiB, 5.16%, 537kB / 574kB, 59.4MB / 728MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 178MiB / 3.871GiB, 4.49%, 537kB / 574kB, 59.4MB / 728MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 178MiB / 3.871GiB, 4.49%, 537kB / 574kB, 59.4MB / 728MB
