[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.98%, 92.66MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.48%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.48%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.69%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.69%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 609.7MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 609.7MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 609.9MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 609.9MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 609.7MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 609.7MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 610.2MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 610.2MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.61%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.61%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 610.2MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 610.2MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 610.4MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 610.4MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 603.7MiB / 3.871GiB, 15.23%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 603.7MiB / 3.871GiB, 15.23%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.19%, 569.4MiB / 3.871GiB, 14.36%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.19%, 569.4MiB / 3.871GiB, 14.36%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
