[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.92%, 46.39MiB / 3.871GiB, 1.17%, 180kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 196.7MiB / 3.871GiB, 4.96%, 199kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 196.7MiB / 3.871GiB, 4.96%, 199kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 194MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 194MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.48%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.48%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.78%, 194MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.78%, 194MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 194.1MiB / 3.871GiB, 4.90%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 194MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 194MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.23%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.23%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 193.9MiB / 3.871GiB, 4.89%, 200kB / 214kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.35%, 194.8MiB / 3.871GiB, 4.91%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.35%, 194.8MiB / 3.871GiB, 4.91%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.63%, 194MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.63%, 194MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 194MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 194MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 194MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 194MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 194MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 193.9MiB / 3.871GiB, 4.89%, 201kB / 215kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 187.9MiB / 3.871GiB, 4.74%, 201kB / 215kB, 59.4MB / 345MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 187.9MiB / 3.871GiB, 4.74%, 201kB / 215kB, 59.4MB / 345MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 160.5MiB / 3.871GiB, 4.05%, 201kB / 216kB, 59.4MB / 345MB
