[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.41%, 35.45MiB / 3.871GiB, 0.89%, 51.7kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 213.3MiB / 3.871GiB, 5.38%, 62.2kB / 68.7kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 213.3MiB / 3.871GiB, 5.38%, 62.2kB / 68.7kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 213.3MiB / 3.871GiB, 5.38%, 62.2kB / 68.7kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 213.3MiB / 3.871GiB, 5.38%, 62.3kB / 68.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 213.3MiB / 3.871GiB, 5.38%, 62.4kB / 68.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 213.3MiB / 3.871GiB, 5.38%, 62.4kB / 68.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 213.3MiB / 3.871GiB, 5.38%, 62.5kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 213.3MiB / 3.871GiB, 5.38%, 62.5kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 213.3MiB / 3.871GiB, 5.38%, 62.6kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 213.3MiB / 3.871GiB, 5.38%, 62.6kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 213.3MiB / 3.871GiB, 5.38%, 62.6kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 213.3MiB / 3.871GiB, 5.38%, 62.6kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 213.3MiB / 3.871GiB, 5.38%, 62.6kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 213.3MiB / 3.871GiB, 5.38%, 62.6kB / 69.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 213.4MiB / 3.871GiB, 5.38%, 62.7kB / 69.2kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 213.4MiB / 3.871GiB, 5.38%, 62.7kB / 69.2kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.26%, 156.9MiB / 3.871GiB, 3.96%, 63kB / 69.9kB, 59.4MB / 219MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.26%, 156.9MiB / 3.871GiB, 3.96%, 63kB / 69.9kB, 59.4MB / 219MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 96.33MiB / 3.871GiB, 2.43%, 63.2kB / 70.6kB, 59.4MB / 222MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 96.33MiB / 3.871GiB, 2.43%, 63.2kB / 70.6kB, 59.4MB / 222MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.02%, 100.4MiB / 3.871GiB, 2.53%, 63.2kB / 70.6kB, 59.4MB / 222MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.02%, 100.4MiB / 3.871GiB, 2.53%, 63.2kB / 70.6kB, 59.4MB / 222MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 89.41MiB / 3.871GiB, 2.26%, 63.3kB / 70.9kB, 59.4MB / 225MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 89.41MiB / 3.871GiB, 2.26%, 63.3kB / 70.9kB, 59.4MB / 225MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 89.41MiB / 3.871GiB, 2.26%, 63.3kB / 70.9kB, 59.4MB / 225MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 89.22MiB / 3.871GiB, 2.25%, 63.3kB / 70.9kB, 59.4MB / 225MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 89.22MiB / 3.871GiB, 2.25%, 63.3kB / 70.9kB, 59.4MB / 225MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 83.43MiB / 3.871GiB, 2.10%, 63.3kB / 70.9kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 83.43MiB / 3.871GiB, 2.10%, 63.3kB / 70.9kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 64.64MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 64.64MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 64.64MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 64.64MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.23%, 64.68MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.23%, 64.68MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 64.64MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 64.64MiB / 3.871GiB, 1.63%, 63.4kB / 71.2kB, 59.4MB / 227MB
