[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.46%, 84.61MiB / 3.871GiB, 2.13%, 840kB / 897kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.85%, 316.8MiB / 3.871GiB, 7.99%, 855kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 316.8MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 316.8MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 318.1MiB / 3.871GiB, 8.03%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 318.1MiB / 3.871GiB, 8.03%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.74%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.74%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.83%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.83%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.44%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.44%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 316.6MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.07%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.07%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 316.7MiB / 3.871GiB, 7.99%, 855kB / 912kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.84%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.84%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.37%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.37%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 316.7MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.20%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.20%, 316.6MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 316.8MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 316.8MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 316.9MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 316.9MiB / 3.871GiB, 7.99%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 317MiB / 3.871GiB, 8.00%, 856kB / 913kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 317MiB / 3.871GiB, 8.00%, 856kB / 913kB, 59.4MB / 1.09GB
