[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.15%, 79.31MiB / 3.871GiB, 2.00%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.95%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 255.8MiB / 3.871GiB, 6.45%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 255.8MiB / 3.871GiB, 6.45%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.29%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.29%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.37%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.37%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 246.8MiB / 3.871GiB, 6.23%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 246.8MiB / 3.871GiB, 6.23%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 144.9MiB / 3.871GiB, 3.66%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 144.9MiB / 3.871GiB, 3.66%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 144.9MiB / 3.871GiB, 3.66%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 149.4MiB / 3.871GiB, 3.77%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 149.4MiB / 3.871GiB, 3.77%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 165.4MiB / 3.871GiB, 4.17%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 165.4MiB / 3.871GiB, 4.17%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 167MiB / 3.871GiB, 4.21%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 167MiB / 3.871GiB, 4.21%, 780kB / 832kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 136.8MiB / 3.871GiB, 3.45%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 136.8MiB / 3.871GiB, 3.45%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 136.7MiB / 3.871GiB, 3.45%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 136.7MiB / 3.871GiB, 3.45%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.93%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.93%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 108.6MiB / 3.871GiB, 2.74%, 780kB / 832kB, 59.4MB / 1.03GB
