[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 364.28%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.95%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.95%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 166.1MiB / 3.871GiB, 4.19%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 166.1MiB / 3.871GiB, 4.19%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 165MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.42%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.42%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.07%, 130.8MiB / 3.871GiB, 3.30%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.07%, 130.8MiB / 3.871GiB, 3.30%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 109.7MiB / 3.871GiB, 2.77%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 109.7MiB / 3.871GiB, 2.77%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 119.6MiB / 3.871GiB, 3.02%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 119.6MiB / 3.871GiB, 3.02%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 160.3MiB / 3.871GiB, 4.04%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 160.3MiB / 3.871GiB, 4.04%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 421kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 164.6MiB / 3.871GiB, 4.15%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 164.6MiB / 3.871GiB, 4.15%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.86%, 151.3MiB / 3.871GiB, 3.82%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.86%, 151.3MiB / 3.871GiB, 3.82%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 153.9MiB / 3.871GiB, 3.88%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 153.9MiB / 3.871GiB, 3.88%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 156.8MiB / 3.871GiB, 3.96%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 156.8MiB / 3.871GiB, 3.96%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 164.7MiB / 3.871GiB, 4.15%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 164.7MiB / 3.871GiB, 4.15%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.25%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.25%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.80%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.80%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 421kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.10%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.10%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.34%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.34%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 170.6MiB / 3.871GiB, 4.30%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.94%, 170.8MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.94%, 170.8MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 170.7MiB / 3.871GiB, 4.31%, 395kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 171.2MiB / 3.871GiB, 4.32%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 171.2MiB / 3.871GiB, 4.32%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 170.8MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 170.8MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.34%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.34%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 170.9MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 170.9MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
