[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.16%, 65.15MiB / 3.871GiB, 1.64%, 499kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.25%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.25%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.49%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.49%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 273.8MiB / 3.871GiB, 6.91%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 273.8MiB / 3.871GiB, 6.91%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.63%, 272.2MiB / 3.871GiB, 6.87%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.63%, 272.2MiB / 3.871GiB, 6.87%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 271.6MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 271.6MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 271.6MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 271.6MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.11%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.11%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 271.5MiB / 3.871GiB, 6.85%, 516kB / 552kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 271.5MiB / 3.871GiB, 6.85%, 517kB / 553kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 271.5MiB / 3.871GiB, 6.85%, 517kB / 553kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 271.7MiB / 3.871GiB, 6.85%, 517kB / 553kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 271.7MiB / 3.871GiB, 6.85%, 517kB / 553kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 271.7MiB / 3.871GiB, 6.85%, 517kB / 553kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 154.4MiB / 3.871GiB, 3.89%, 517kB / 554kB, 59.4MB / 715MB
