[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.34%, 34.12MiB / 3.871GiB, 0.86%, 40.3kB / 45.6kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 148.1MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 148.1MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 148.1MiB / 3.871GiB, 3.74%, 49.8kB / 55.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 148.1MiB / 3.871GiB, 3.74%, 49.8kB / 55.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 148.1MiB / 3.871GiB, 3.74%, 49.8kB / 55.6kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 148.1MiB / 3.871GiB, 3.74%, 49.8kB / 55.6kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.99%, 148.1MiB / 3.871GiB, 3.74%, 49.9kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.99%, 148.1MiB / 3.871GiB, 3.74%, 49.9kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.45%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.45%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 148.2MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 148.2MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.89%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.89%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 148MiB / 3.871GiB, 3.73%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.75%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.75%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 148.1MiB / 3.871GiB, 3.74%, 50kB / 55.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 148MiB / 3.871GiB, 3.73%, 50.1kB / 55.9kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 148MiB / 3.871GiB, 3.73%, 50.1kB / 55.9kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 148.1MiB / 3.871GiB, 3.74%, 50.2kB / 55.9kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 148.1MiB / 3.871GiB, 3.74%, 50.2kB / 55.9kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 148.1MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 148.1MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 148MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 148MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.09%, 148.1MiB / 3.871GiB, 3.74%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.09%, 148.1MiB / 3.871GiB, 3.74%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 148MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 148MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 148MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 148MiB / 3.871GiB, 3.73%, 50.3kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 148.2MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 148.2MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 148.1MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 148.1MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 148.1MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 148.1MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.80%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.80%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.80%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 148MiB / 3.871GiB, 3.73%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.23%, 148.1MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.23%, 148.1MiB / 3.871GiB, 3.74%, 50.4kB / 56.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 148.1MiB / 3.871GiB, 3.74%, 50.5kB / 56.3kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 148.1MiB / 3.871GiB, 3.74%, 50.5kB / 56.3kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 148MiB / 3.871GiB, 3.73%, 50.6kB / 56.3kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 148MiB / 3.871GiB, 3.73%, 50.6kB / 56.3kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.49%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.49%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 150.7MiB / 3.871GiB, 3.80%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 150.7MiB / 3.871GiB, 3.80%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 148.1MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 148.1MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.49%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.49%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.07%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.07%, 148MiB / 3.871GiB, 3.73%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 148.1MiB / 3.871GiB, 3.74%, 50.7kB / 56.5kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 148.4MiB / 3.871GiB, 3.74%, 50.8kB / 56.6kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 148.4MiB / 3.871GiB, 3.74%, 50.8kB / 56.6kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 148MiB / 3.871GiB, 3.73%, 50.9kB / 56.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 148MiB / 3.871GiB, 3.73%, 50.9kB / 56.7kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 148MiB / 3.871GiB, 3.73%, 51kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 148MiB / 3.871GiB, 3.73%, 51kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 148MiB / 3.871GiB, 3.73%, 51kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 148MiB / 3.871GiB, 3.73%, 51kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 148MiB / 3.871GiB, 3.73%, 51kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 148MiB / 3.871GiB, 3.73%, 51kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 148MiB / 3.871GiB, 3.73%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 148MiB / 3.871GiB, 3.73%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 148MiB / 3.871GiB, 3.73%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 148MiB / 3.871GiB, 3.73%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.00%, 148.1MiB / 3.871GiB, 3.74%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.00%, 148.1MiB / 3.871GiB, 3.74%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 148MiB / 3.871GiB, 3.73%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 148MiB / 3.871GiB, 3.73%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.38%, 148.2MiB / 3.871GiB, 3.74%, 51.1kB / 56.8kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.38%, 148.2MiB / 3.871GiB, 3.74%, 51.1kB / 56.8kB, 59.4MB / 194MB
