[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.40%, 83.52MiB / 3.871GiB, 2.11%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 355.6MiB / 3.871GiB, 8.97%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 355.6MiB / 3.871GiB, 8.97%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 355MiB / 3.871GiB, 8.96%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 355MiB / 3.871GiB, 8.96%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.80%, 355.4MiB / 3.871GiB, 8.97%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.80%, 355.4MiB / 3.871GiB, 8.97%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.13%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.13%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.34%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.34%, 354.9MiB / 3.871GiB, 8.95%, 838kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.55%, 355MiB / 3.871GiB, 8.96%, 838kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.55%, 355MiB / 3.871GiB, 8.96%, 838kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 355MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 355MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 355MiB / 3.871GiB, 8.96%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 355MiB / 3.871GiB, 8.96%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 354.9MiB / 3.871GiB, 8.95%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.55%, 355.1MiB / 3.871GiB, 8.96%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.55%, 355.1MiB / 3.871GiB, 8.96%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 349MiB / 3.871GiB, 8.80%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 349MiB / 3.871GiB, 8.80%, 839kB / 894kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.17%, 238.9MiB / 3.871GiB, 6.03%, 839kB / 895kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.17%, 238.9MiB / 3.871GiB, 6.03%, 839kB / 895kB, 59.4MB / 1.08GB
