[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.10%, 64.04MiB / 3.871GiB, 1.62%, 482kB / 517kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 295.5MiB / 3.871GiB, 7.45%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 295.5MiB / 3.871GiB, 7.45%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.07%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.07%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.61%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.61%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 405.35%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 405.35%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 293.9MiB / 3.871GiB, 7.42%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 293.9MiB / 3.871GiB, 7.42%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 293.7MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 294.6MiB / 3.871GiB, 7.43%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 294.6MiB / 3.871GiB, 7.43%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 293.8MiB / 3.871GiB, 7.41%, 498kB / 533kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 269.9MiB / 3.871GiB, 6.81%, 498kB / 533kB, 59.4MB / 703MB
