[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 114MiB / 3.871GiB, 2.88%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 114MiB / 3.871GiB, 2.88%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.31%, 113.8MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.31%, 113.8MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 113.7MiB / 3.871GiB, 2.87%, 24.1kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 113.7MiB / 3.871GiB, 2.87%, 24.1kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.73%, 113.7MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.73%, 113.7MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.56%, 113.8MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.56%, 113.8MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 113.8MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 113.8MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 113.7MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 113.7MiB / 3.871GiB, 2.87%, 24.2kB / 26.2kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 116.6MiB / 3.871GiB, 2.94%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 116.6MiB / 3.871GiB, 2.94%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.73%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.73%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.33%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.33%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 113.6MiB / 3.871GiB, 2.87%, 24.2kB / 26.3kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 113.6MiB / 3.871GiB, 2.87%, 24.4kB / 26.5kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 113.6MiB / 3.871GiB, 2.87%, 24.4kB / 26.5kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 113.6MiB / 3.871GiB, 2.87%, 24.4kB / 26.5kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 113.6MiB / 3.871GiB, 2.87%, 24.4kB / 26.5kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 113.7MiB / 3.871GiB, 2.87%, 24.4kB / 26.5kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 113.7MiB / 3.871GiB, 2.87%, 24.4kB / 26.5kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.83%, 89.9MiB / 3.871GiB, 2.27%, 24.7kB / 26.9kB, 59.4MB / 116MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.83%, 89.9MiB / 3.871GiB, 2.27%, 24.7kB / 26.9kB, 59.4MB / 116MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 93.44MiB / 3.871GiB, 2.36%, 24.7kB / 26.9kB, 59.4MB / 116MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 93.44MiB / 3.871GiB, 2.36%, 24.7kB / 26.9kB, 59.4MB / 116MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 96.91MiB / 3.871GiB, 2.44%, 24.7kB / 26.9kB, 59.4MB / 116MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 96.91MiB / 3.871GiB, 2.44%, 24.7kB / 26.9kB, 59.4MB / 116MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 98.61MiB / 3.871GiB, 2.49%, 25kB / 27.3kB, 59.4MB / 118MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 98.61MiB / 3.871GiB, 2.49%, 25kB / 27.3kB, 59.4MB / 118MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.18%, 101.4MiB / 3.871GiB, 2.56%, 25kB / 27.3kB, 59.4MB / 118MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.18%, 101.4MiB / 3.871GiB, 2.56%, 25kB / 27.3kB, 59.4MB / 118MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 101.9MiB / 3.871GiB, 2.57%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 101.9MiB / 3.871GiB, 2.57%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 107.8MiB / 3.871GiB, 2.72%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 107.8MiB / 3.871GiB, 2.72%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 123.3MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.59%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.59%, 123.2MiB / 3.871GiB, 3.11%, 25.2kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 123.2MiB / 3.871GiB, 3.11%, 25.3kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 123.2MiB / 3.871GiB, 3.11%, 25.3kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 123.2MiB / 3.871GiB, 3.11%, 25.3kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 123.2MiB / 3.871GiB, 3.11%, 25.3kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 123.3MiB / 3.871GiB, 3.11%, 25.3kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 123.3MiB / 3.871GiB, 3.11%, 25.3kB / 27.7kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 123.3MiB / 3.871GiB, 3.11%, 25.4kB / 27.8kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 123.3MiB / 3.871GiB, 3.11%, 25.4kB / 27.8kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.8kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.8kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.98%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.98%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.35%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.35%, 123.2MiB / 3.871GiB, 3.11%, 25.4kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.45%, 123.4MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.45%, 123.4MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 123.4MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 123.4MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 27.9kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.58%, 123.6MiB / 3.871GiB, 3.12%, 25.5kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.58%, 123.6MiB / 3.871GiB, 3.12%, 25.5kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 123.2MiB / 3.871GiB, 3.11%, 25.5kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 123.2MiB / 3.871GiB, 3.11%, 25.6kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 123.2MiB / 3.871GiB, 3.11%, 25.6kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 123.2MiB / 3.871GiB, 3.11%, 25.6kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 123.2MiB / 3.871GiB, 3.11%, 25.6kB / 28kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 123.2MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 123.2MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 123.2MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 123.2MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.96%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.96%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
