[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.19%, 50.86MiB / 3.871GiB, 1.28%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 517.4MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 517.4MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.58%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.58%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 518.4MiB / 3.871GiB, 13.08%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 518.4MiB / 3.871GiB, 13.08%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 517.2MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 517.2MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 517.2MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 517.2MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 517.4MiB / 3.871GiB, 13.05%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.45%, 518.3MiB / 3.871GiB, 13.07%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.45%, 518.3MiB / 3.871GiB, 13.07%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 517.6MiB / 3.871GiB, 13.06%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 517.6MiB / 3.871GiB, 13.06%, 299kB / 313kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 372.9MiB / 3.871GiB, 9.41%, 300kB / 315kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 372.9MiB / 3.871GiB, 9.41%, 300kB / 315kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 268.01%, 62.93MiB / 3.871GiB, 1.59%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 268.01%, 62.93MiB / 3.871GiB, 1.59%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 269.66%, 86.05MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 269.66%, 86.05MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 85.96MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 85.96MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 85.96MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 85.96MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.55%, 85.88MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.55%, 85.88MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 85.88MiB / 3.871GiB, 2.17%, 301kB / 319kB, 59.4MB / 383MB
