[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.92%, 91.75MiB / 3.871GiB, 2.31%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 590.3MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 590.3MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.28%, 590.1MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.28%, 590.1MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.76%, 590.7MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.76%, 590.7MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 590.6MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 590.6MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 590.9MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 590.9MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 591MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 591MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.86%, 442.9MiB / 3.871GiB, 11.17%, 1.02MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.86%, 442.9MiB / 3.871GiB, 11.17%, 1.02MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 249.82%, 104.3MiB / 3.871GiB, 2.63%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 249.82%, 104.3MiB / 3.871GiB, 2.63%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 314.18%, 120.9MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 314.18%, 120.9MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.17%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.17%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 120.9MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
