[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.12%, 49.71MiB / 3.871GiB, 1.25%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 493.7MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 493.7MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.53%, 494.1MiB / 3.871GiB, 12.46%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.53%, 494.1MiB / 3.871GiB, 12.46%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.48%, 459.6MiB / 3.871GiB, 11.59%, 272kB / 286kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.48%, 459.6MiB / 3.871GiB, 11.59%, 272kB / 286kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.35%, 193.6MiB / 3.871GiB, 4.88%, 274kB / 289kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.35%, 193.6MiB / 3.871GiB, 4.88%, 274kB / 289kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 267.71%, 76.79MiB / 3.871GiB, 1.94%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 267.71%, 76.79MiB / 3.871GiB, 1.94%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.31%, 105.5MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.31%, 105.5MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 105.4MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 105.4MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.51%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.51%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 105.5MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 105.5MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 105.4MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 105.4MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 105.3MiB / 3.871GiB, 2.66%, 274kB / 291kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.19%, 108.3MiB / 3.871GiB, 2.73%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.19%, 108.3MiB / 3.871GiB, 2.73%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.20%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.20%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 105.3MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.11%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.11%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 105.4MiB / 3.871GiB, 2.66%, 275kB / 292kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.22%, 105.4MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.22%, 105.4MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.47%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.47%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 105.3MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 105.5MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 105.5MiB / 3.871GiB, 2.66%, 276kB / 293kB, 59.4MB / 376MB
