[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.97%, 62MiB / 3.871GiB, 1.56%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 321.5MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 321.5MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 496kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 315.3MiB / 3.871GiB, 7.95%, 463kB / 496kB, 59.4MB / 674MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 315.3MiB / 3.871GiB, 7.95%, 463kB / 496kB, 59.4MB / 674MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 241.6MiB / 3.871GiB, 6.09%, 464kB / 497kB, 59.4MB / 674MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 241.6MiB / 3.871GiB, 6.09%, 464kB / 497kB, 59.4MB / 674MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 346.45%, 71.43MiB / 3.871GiB, 1.80%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 346.45%, 71.43MiB / 3.871GiB, 1.80%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 229.08%, 93.4MiB / 3.871GiB, 2.36%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 229.08%, 93.4MiB / 3.871GiB, 2.36%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 94.07MiB / 3.871GiB, 2.37%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 94.07MiB / 3.871GiB, 2.37%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 93.08MiB / 3.871GiB, 2.35%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 93.08MiB / 3.871GiB, 2.35%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 93.08MiB / 3.871GiB, 2.35%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 93.08MiB / 3.871GiB, 2.35%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 93.08MiB / 3.871GiB, 2.35%, 464kB / 499kB, 59.4MB / 681MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 93.08MiB / 3.871GiB, 2.35%, 464kB / 499kB, 59.4MB / 681MB
