[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.52%, 55.99MiB / 3.871GiB, 1.41%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 133.8MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 133.8MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 133.8MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 133.8MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 133.8MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 133.8MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.21%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.21%, 134MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.93%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.93%, 133.9MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.54%, 134.2MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.54%, 134.2MiB / 3.871GiB, 3.38%, 383kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 111.9MiB / 3.871GiB, 2.82%, 383kB / 408kB, 59.4MB / 504MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 111.9MiB / 3.871GiB, 2.82%, 383kB / 408kB, 59.4MB / 504MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 115.6MiB / 3.871GiB, 2.92%, 383kB / 408kB, 59.4MB / 504MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 115.6MiB / 3.871GiB, 2.92%, 383kB / 408kB, 59.4MB / 504MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 102.2MiB / 3.871GiB, 2.58%, 383kB / 408kB, 59.4MB / 506MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 102.2MiB / 3.871GiB, 2.58%, 383kB / 408kB, 59.4MB / 506MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.72%, 116.7MiB / 3.871GiB, 2.94%, 383kB / 408kB, 59.4MB / 506MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.72%, 116.7MiB / 3.871GiB, 2.94%, 383kB / 408kB, 59.4MB / 506MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 105.1MiB / 3.871GiB, 2.65%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 105.1MiB / 3.871GiB, 2.65%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 119.3MiB / 3.871GiB, 3.01%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 119.3MiB / 3.871GiB, 3.01%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 122.4MiB / 3.871GiB, 3.09%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 122.4MiB / 3.871GiB, 3.09%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.31%, 134.8MiB / 3.871GiB, 3.40%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.31%, 134.8MiB / 3.871GiB, 3.40%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.49%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.49%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.10%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.10%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.10%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.02%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.02%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 408kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.23%, 136.4MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.23%, 136.4MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.35%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.35%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.76%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.76%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.06%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.06%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 137.5MiB / 3.871GiB, 3.47%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 137.5MiB / 3.871GiB, 3.47%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.44%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.44%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.80%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.80%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
