[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.73%, 42.88MiB / 3.871GiB, 1.08%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 277.4MiB / 3.871GiB, 7.00%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 277.4MiB / 3.871GiB, 7.00%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 274.5MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 274.5MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 274.5MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 274.5MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 274.5MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 274.5MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.40%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.40%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.47%, 275.4MiB / 3.871GiB, 6.95%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.47%, 275.4MiB / 3.871GiB, 6.95%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 274.4MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.34%, 275.4MiB / 3.871GiB, 6.95%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.34%, 275.4MiB / 3.871GiB, 6.95%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 274.5MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 274.5MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 274.5MiB / 3.871GiB, 6.92%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 246.4MiB / 3.871GiB, 6.21%, 140kB / 152kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 246.4MiB / 3.871GiB, 6.21%, 140kB / 152kB, 59.4MB / 300MB
