[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.03%, 63.07MiB / 3.871GiB, 1.59%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.76%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.76%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.70%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.70%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 320MiB / 3.871GiB, 8.07%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 320MiB / 3.871GiB, 8.07%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.64%, 319.1MiB / 3.871GiB, 8.05%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.64%, 319.1MiB / 3.871GiB, 8.05%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 319.1MiB / 3.871GiB, 8.05%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 319.1MiB / 3.871GiB, 8.05%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 319.3MiB / 3.871GiB, 8.06%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 319.3MiB / 3.871GiB, 8.06%, 481kB / 514kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 200.7MiB / 3.871GiB, 5.06%, 481kB / 515kB, 59.4MB / 694MB
