[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.88%, 76.2MiB / 3.871GiB, 1.92%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.42%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.42%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.00%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.00%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.29%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.29%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 137.4MiB / 3.871GiB, 3.46%, 742kB / 788kB, 59.4MB / 920MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 137.4MiB / 3.871GiB, 3.46%, 742kB / 788kB, 59.4MB / 920MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 141.3MiB / 3.871GiB, 3.56%, 742kB / 788kB, 59.4MB / 920MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 141.3MiB / 3.871GiB, 3.56%, 742kB / 788kB, 59.4MB / 920MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 145.3MiB / 3.871GiB, 3.66%, 742kB / 788kB, 59.4MB / 920MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 145.3MiB / 3.871GiB, 3.66%, 742kB / 788kB, 59.4MB / 920MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.35%, 120.2MiB / 3.871GiB, 3.03%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.35%, 120.2MiB / 3.871GiB, 3.03%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 131.7MiB / 3.871GiB, 3.32%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 131.7MiB / 3.871GiB, 3.32%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 167.7MiB / 3.871GiB, 4.23%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 167.7MiB / 3.871GiB, 4.23%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 400.11%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 400.11%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 400.11%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 167.4MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 168.4MiB / 3.871GiB, 4.25%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 168.4MiB / 3.871GiB, 4.25%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.54%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.54%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.56%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.56%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.43%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.43%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.41%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.41%, 167.3MiB / 3.871GiB, 4.22%, 742kB / 789kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.74%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.74%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 167.5MiB / 3.871GiB, 4.23%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 167.5MiB / 3.871GiB, 4.23%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.60%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.60%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
