[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.78%, 89.76MiB / 3.871GiB, 2.26%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 536.7MiB / 3.871GiB, 13.54%, 962kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 518.5MiB / 3.871GiB, 13.08%, 962kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 518.5MiB / 3.871GiB, 13.08%, 962kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.34%, 124.5MiB / 3.871GiB, 3.14%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.34%, 124.5MiB / 3.871GiB, 3.14%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.57%, 135MiB / 3.871GiB, 3.41%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.57%, 135MiB / 3.871GiB, 3.41%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.20%, 178.8MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.20%, 178.8MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 178.8MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 178.8MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.18%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.18%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.07%, 178.8MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.07%, 178.8MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 178.7MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 178.7MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 178.6MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.68%, 178.7MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.68%, 178.7MiB / 3.871GiB, 4.51%, 964kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 178.8MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 178.8MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.60%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.60%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.60%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 181.2MiB / 3.871GiB, 4.57%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 181.2MiB / 3.871GiB, 4.57%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 178.7MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 178.6MiB / 3.871GiB, 4.51%, 965kB / 1.02MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.97%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.97%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.82%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.82%, 178.7MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 178.6MiB / 3.871GiB, 4.51%, 966kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 178.7MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 178.7MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 178.6MiB / 3.871GiB, 4.51%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.15%, 172.6MiB / 3.871GiB, 4.35%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.15%, 172.6MiB / 3.871GiB, 4.35%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 148.5MiB / 3.871GiB, 3.75%, 967kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 148.5MiB / 3.871GiB, 3.75%, 967kB / 1.03MB, 59.4MB / 1.14GB
