[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.79%, 44.14MiB / 3.871GiB, 1.11%, 141kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 246.3MiB / 3.871GiB, 6.21%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.91%, 245.8MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.91%, 245.8MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 245.8MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 245.8MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.54%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.54%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.68%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.68%, 245.8MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 245.9MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 245.9MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 245.7MiB / 3.871GiB, 6.20%, 158kB / 171kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.54%, 245.9MiB / 3.871GiB, 6.20%, 159kB / 172kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.54%, 245.9MiB / 3.871GiB, 6.20%, 159kB / 172kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 183.6MiB / 3.871GiB, 4.63%, 159kB / 173kB, 59.4MB / 314MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 183.6MiB / 3.871GiB, 4.63%, 159kB / 173kB, 59.4MB / 314MB
