[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.47%, 36.52MiB / 3.871GiB, 0.92%, 63.8kB / 71.9kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 182.2MiB / 3.871GiB, 4.60%, 75.9kB / 84kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 182.2MiB / 3.871GiB, 4.60%, 75.9kB / 84kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.68%, 182.2MiB / 3.871GiB, 4.60%, 76.1kB / 84.2kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.68%, 182.2MiB / 3.871GiB, 4.60%, 76.1kB / 84.2kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 182.2MiB / 3.871GiB, 4.60%, 76.1kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 182.2MiB / 3.871GiB, 4.60%, 76.1kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 182.2MiB / 3.871GiB, 4.60%, 76.1kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 182.2MiB / 3.871GiB, 4.60%, 76.1kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 360.18%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 360.18%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 182.3MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 182.3MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 182.3MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 182.3MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 182.3MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 182.3MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 182.2MiB / 3.871GiB, 4.60%, 76.2kB / 84.3kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 182.2MiB / 3.871GiB, 4.60%, 76.3kB / 84.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 182.2MiB / 3.871GiB, 4.60%, 76.3kB / 84.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 182.2MiB / 3.871GiB, 4.60%, 76.5kB / 84.6kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 182.2MiB / 3.871GiB, 4.60%, 76.5kB / 84.6kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 182.2MiB / 3.871GiB, 4.60%, 76.6kB / 84.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 182.2MiB / 3.871GiB, 4.60%, 76.6kB / 84.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 182.2MiB / 3.871GiB, 4.60%, 76.6kB / 84.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 182.2MiB / 3.871GiB, 4.60%, 76.6kB / 84.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 182.2MiB / 3.871GiB, 4.60%, 76.6kB / 84.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 182.2MiB / 3.871GiB, 4.60%, 76.6kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 182.2MiB / 3.871GiB, 4.60%, 76.6kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 184.1MiB / 3.871GiB, 4.64%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 184.1MiB / 3.871GiB, 4.64%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 182.2MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 182.3MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 182.3MiB / 3.871GiB, 4.60%, 76.7kB / 84.8kB, 59.4MB / 245MB
