[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.56%, 71.21MiB / 3.871GiB, 1.80%, 635kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.65%, 573MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.65%, 573MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.81%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.81%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 573.7MiB / 3.871GiB, 14.47%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 573.7MiB / 3.871GiB, 14.47%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 573.9MiB / 3.871GiB, 14.48%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 573.9MiB / 3.871GiB, 14.48%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 572.8MiB / 3.871GiB, 14.45%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 574.3MiB / 3.871GiB, 14.49%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 574.3MiB / 3.871GiB, 14.49%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 573MiB / 3.871GiB, 14.46%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 573MiB / 3.871GiB, 14.46%, 657kB / 694kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 566.8MiB / 3.871GiB, 14.30%, 657kB / 694kB, 59.4MB / 786MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 566.8MiB / 3.871GiB, 14.30%, 657kB / 694kB, 59.4MB / 786MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 543MiB / 3.871GiB, 13.70%, 657kB / 694kB, 59.4MB / 786MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 543MiB / 3.871GiB, 13.70%, 657kB / 694kB, 59.4MB / 786MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.03%, 517.5MiB / 3.871GiB, 13.05%, 658kB / 695kB, 59.4MB / 786MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.03%, 517.5MiB / 3.871GiB, 13.05%, 658kB / 695kB, 59.4MB / 786MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 198.2MiB / 3.871GiB, 5.00%, 658kB / 698kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 198.2MiB / 3.871GiB, 5.00%, 658kB / 698kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 162.49%, 100.6MiB / 3.871GiB, 2.54%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 162.49%, 100.6MiB / 3.871GiB, 2.54%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.56%, 101.7MiB / 3.871GiB, 2.56%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.56%, 101.7MiB / 3.871GiB, 2.56%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 100.5MiB / 3.871GiB, 2.53%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 100.5MiB / 3.871GiB, 2.53%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 100.5MiB / 3.871GiB, 2.53%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 100.5MiB / 3.871GiB, 2.53%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 100.5MiB / 3.871GiB, 2.53%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 100.5MiB / 3.871GiB, 2.53%, 659kB / 700kB, 59.4MB / 788MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 100.5MiB / 3.871GiB, 2.53%, 659kB / 700kB, 59.4MB / 788MB
