[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.12%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.12%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 272.58%, 71.68MiB / 3.871GiB, 1.81%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 272.58%, 71.68MiB / 3.871GiB, 1.81%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 269.44%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 269.44%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 110MiB / 3.871GiB, 2.77%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 110MiB / 3.871GiB, 2.77%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 111MiB / 3.871GiB, 2.80%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 111MiB / 3.871GiB, 2.80%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 110.2MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 110.2MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.12%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.12%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.96%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.96%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.85%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.85%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.19%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.19%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.88%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.88%, 110.1MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.51%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.51%, 110MiB / 3.871GiB, 2.78%, 373kB / 396kB, 59.4MB / 465MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 335.47%, 71.2MiB / 3.871GiB, 1.80%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 335.47%, 71.2MiB / 3.871GiB, 1.80%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 252.60%, 103.7MiB / 3.871GiB, 2.62%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 252.60%, 103.7MiB / 3.871GiB, 2.62%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.57%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.57%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.43%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.43%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 114MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 114MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 114MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 114MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
