[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.27%, 81.4MiB / 3.871GiB, 2.05%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 173.9MiB / 3.871GiB, 4.39%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 173.9MiB / 3.871GiB, 4.39%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.60%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.60%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.20%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.20%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.10%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.10%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.24%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.24%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.97%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.97%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.38%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.38%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 172.9MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 861kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 173.2MiB / 3.871GiB, 4.37%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 173.2MiB / 3.871GiB, 4.37%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.63%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.63%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.71%, 172.8MiB / 3.871GiB, 4.36%, 807kB / 862kB, 59.4MB / 1.06GB
