[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.05%, 48.64MiB / 3.871GiB, 1.23%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.29%, 135.9MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.29%, 135.9MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 136MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 136MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.95%, 136MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.95%, 136MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.74%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.74%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.05%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.05%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 135.9MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 138MiB / 3.871GiB, 3.48%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 138MiB / 3.871GiB, 3.48%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 135.8MiB / 3.871GiB, 3.43%, 249kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 265kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.03%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.03%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.75%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.75%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.30%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.30%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.65%, 136.7MiB / 3.871GiB, 3.45%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.65%, 136.7MiB / 3.871GiB, 3.45%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 135.8MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 135.9MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 135.9MiB / 3.871GiB, 3.43%, 250kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 135.8MiB / 3.871GiB, 3.43%, 251kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 135.8MiB / 3.871GiB, 3.43%, 251kB / 266kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.39%, 135.8MiB / 3.871GiB, 3.43%, 251kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.39%, 135.8MiB / 3.871GiB, 3.43%, 251kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 136.4MiB / 3.871GiB, 3.44%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 136.4MiB / 3.871GiB, 3.44%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 135.8MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 135.8MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 135.8MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 135.8MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 135.8MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 135.8MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 135.9MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 135.9MiB / 3.871GiB, 3.43%, 252kB / 267kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 107.7MiB / 3.871GiB, 2.72%, 252kB / 267kB, 59.4MB / 366MB
