[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.17%, 93.43MiB / 3.703GiB, 2.46%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 538.9MiB / 3.703GiB, 14.21%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.41%, 538.2MiB / 3.703GiB, 14.20%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.41%, 538.2MiB / 3.703GiB, 14.20%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.32%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.32%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.42%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.42%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 536.2MiB / 3.703GiB, 14.14%, 16.6MB / 541kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 536.2MiB / 3.703GiB, 14.14%, 16.6MB / 541kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.30%, 536.2MiB / 3.703GiB, 14.14%, 16.6MB / 542kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.30%, 536.2MiB / 3.703GiB, 14.14%, 16.6MB / 542kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 512.4MiB / 3.703GiB, 13.51%, 16.6MB / 542kB, 69.5MB / 205MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 512.4MiB / 3.703GiB, 13.51%, 16.6MB / 542kB, 69.5MB / 205MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.95%, 202.9MiB / 3.703GiB, 5.35%, 16.6MB / 546kB, 69.5MB / 206MB
