[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.74%, 83.39MiB / 3.703GiB, 2.20%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.57%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.57%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 247.2MiB / 3.703GiB, 6.52%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 247.2MiB / 3.703GiB, 6.52%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.24%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.24%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.84%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.84%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 245.2MiB / 3.703GiB, 6.47%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 245.2MiB / 3.703GiB, 6.47%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 170MiB / 3.703GiB, 4.48%, 16.4MB / 382kB, 68.4MB / 176MB
