[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.60%, 100.9MiB / 3.703GiB, 2.66%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.44%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.44%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.64%, 193.7MiB / 3.703GiB, 5.11%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.64%, 193.7MiB / 3.703GiB, 5.11%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.31%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.31%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.72%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.72%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.82%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.82%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.56%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.56%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.83%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.83%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.83%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.11%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.11%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.12%, 193.7MiB / 3.703GiB, 5.11%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.12%, 193.7MiB / 3.703GiB, 5.11%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.32%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.32%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 636kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.83%, 144.5MiB / 3.703GiB, 3.81%, 16.7MB / 636kB, 69.6MB / 310MB
