[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.14%, 112.7MiB / 3.703GiB, 2.97%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 228.3MiB / 3.703GiB, 6.02%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 228.3MiB / 3.703GiB, 6.02%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.85%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.85%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.99%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.99%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.65%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.65%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.03%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.03%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.32%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.32%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 791kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 791kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 228.7MiB / 3.703GiB, 6.03%, 16.8MB / 791kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 228.7MiB / 3.703GiB, 6.03%, 16.8MB / 791kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 791kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 791kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 221.7MiB / 3.703GiB, 5.85%, 16.8MB / 791kB, 69.9MB / 385MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 221.7MiB / 3.703GiB, 5.85%, 16.8MB / 791kB, 69.9MB / 385MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 179.9MiB / 3.703GiB, 4.75%, 16.8MB / 791kB, 69.9MB / 386MB
