[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.11%, 92.05MiB / 3.703GiB, 2.43%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.64%, 483.7MiB / 3.703GiB, 12.76%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.64%, 483.7MiB / 3.703GiB, 12.76%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 173.4MiB / 3.703GiB, 4.57%, 16.6MB / 519kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 173.4MiB / 3.703GiB, 4.57%, 16.6MB / 519kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 149.30%, 106.7MiB / 3.703GiB, 2.81%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 149.30%, 106.7MiB / 3.703GiB, 2.81%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.34%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.34%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.94%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.94%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 112.6MiB / 3.703GiB, 2.97%, 16.6MB / 521kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.74%, 112.8MiB / 3.703GiB, 2.98%, 16.6MB / 521kB, 69.1MB / 201MB
