[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.66%, 102.4MiB / 3.703GiB, 2.70%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.30%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.30%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.21%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.21%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 213.7MiB / 3.703GiB, 5.64%, 16.7MB / 648kB, 69.9MB / 324MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 213.7MiB / 3.703GiB, 5.64%, 16.7MB / 648kB, 69.9MB / 324MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.80%, 170.5MiB / 3.703GiB, 4.50%, 16.7MB / 649kB, 69.9MB / 325MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.80%, 170.5MiB / 3.703GiB, 4.50%, 16.7MB / 649kB, 69.9MB / 325MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 194.93%, 116.4MiB / 3.703GiB, 3.07%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 194.93%, 116.4MiB / 3.703GiB, 3.07%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.49%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.49%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.70%, 121.9MiB / 3.703GiB, 3.21%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.70%, 121.9MiB / 3.703GiB, 3.21%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.49%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.49%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 650kB, 69.9MB / 326MB
