[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.18%, 132.6MiB / 3.703GiB, 3.50%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.98%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.98%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.19%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.19%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.76%, 343.1MiB / 3.703GiB, 9.05%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.76%, 343.1MiB / 3.703GiB, 9.05%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 343MiB / 3.703GiB, 9.05%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 343MiB / 3.703GiB, 9.05%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.26%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.26%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 321.5MiB / 3.703GiB, 8.48%, 17.1MB / 1.08MB, 69.9MB / 565MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 321.5MiB / 3.703GiB, 8.48%, 17.1MB / 1.08MB, 69.9MB / 565MB
