[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.61%, 122MiB / 3.703GiB, 3.22%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.64%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.64%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.65%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.65%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 407.01%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 407.01%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.14%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.14%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.60%, 167.9MiB / 3.703GiB, 4.43%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.60%, 167.9MiB / 3.703GiB, 4.43%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.03%, 166MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.03%, 166MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.17%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.17%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.95%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.95%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.45%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.45%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.22%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.22%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 166MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 166MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 166MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 166MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.50%, 143.4MiB / 3.703GiB, 3.78%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.50%, 143.4MiB / 3.703GiB, 3.78%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.96%, 148.4MiB / 3.703GiB, 3.91%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.96%, 148.4MiB / 3.703GiB, 3.91%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.13%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.13%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.91%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.91%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.43%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.43%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.87%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.87%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.29%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.29%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.62%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.62%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.16%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.16%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.66%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.66%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.45%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.45%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.24%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.24%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.24%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 964kB, 69.9MB / 458MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 295.70%, 130.8MiB / 3.703GiB, 3.45%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 295.70%, 130.8MiB / 3.703GiB, 3.45%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 220.98%, 154.9MiB / 3.703GiB, 4.09%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 220.98%, 154.9MiB / 3.703GiB, 4.09%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.91%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.91%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.26%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.26%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
