[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.42%, 98.19MiB / 3.703GiB, 2.59%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 146.5MiB / 3.703GiB, 3.86%, 16.7MB / 607kB, 69.6MB / 274MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 146.5MiB / 3.703GiB, 3.86%, 16.7MB / 607kB, 69.6MB / 274MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.68%, 149.9MiB / 3.703GiB, 3.95%, 16.7MB / 607kB, 69.6MB / 274MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.68%, 149.9MiB / 3.703GiB, 3.95%, 16.7MB / 607kB, 69.6MB / 274MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 135.5MiB / 3.703GiB, 3.57%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 135.5MiB / 3.703GiB, 3.57%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.67%, 150.4MiB / 3.703GiB, 3.97%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.67%, 150.4MiB / 3.703GiB, 3.97%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.65%, 153.2MiB / 3.703GiB, 4.04%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.65%, 153.2MiB / 3.703GiB, 4.04%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 165.3MiB / 3.703GiB, 4.36%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 165.3MiB / 3.703GiB, 4.36%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.90%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.90%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.45%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.45%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 607kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.12%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.12%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.47%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.47%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.25%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.25%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.67%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.67%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.51%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.51%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.08%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.08%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.41%, 167.1MiB / 3.703GiB, 4.41%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.41%, 167.1MiB / 3.703GiB, 4.41%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 165.3MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 165.3MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 165.3MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.31%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.31%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.60%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.60%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.62%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.62%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.19%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.19%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.42%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.42%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 167.2MiB / 3.703GiB, 4.41%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 167.2MiB / 3.703GiB, 4.41%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 608kB, 69.6MB / 275MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 147.7MiB / 3.703GiB, 3.89%, 16.7MB / 608kB, 69.6MB / 277MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 147.7MiB / 3.703GiB, 3.89%, 16.7MB / 608kB, 69.6MB / 277MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.87%, 150.8MiB / 3.703GiB, 3.98%, 16.7MB / 608kB, 69.6MB / 277MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.87%, 150.8MiB / 3.703GiB, 3.98%, 16.7MB / 608kB, 69.6MB / 277MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 154.9MiB / 3.703GiB, 4.09%, 16.7MB / 608kB, 69.6MB / 277MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 154.9MiB / 3.703GiB, 4.09%, 16.7MB / 608kB, 69.6MB / 277MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 148.4MiB / 3.703GiB, 3.91%, 16.7MB / 609kB, 69.6MB / 278MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 148.4MiB / 3.703GiB, 3.91%, 16.7MB / 609kB, 69.6MB / 278MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 154.5MiB / 3.703GiB, 4.08%, 16.7MB / 609kB, 69.6MB / 278MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 154.5MiB / 3.703GiB, 4.08%, 16.7MB / 609kB, 69.6MB / 278MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 149.7MiB / 3.703GiB, 3.95%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 149.7MiB / 3.703GiB, 3.95%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 154.1MiB / 3.703GiB, 4.07%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 154.1MiB / 3.703GiB, 4.07%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 165.9MiB / 3.703GiB, 4.38%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 165.9MiB / 3.703GiB, 4.38%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.69%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.69%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.08%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.08%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 165.9MiB / 3.703GiB, 4.38%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 165.9MiB / 3.703GiB, 4.38%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.74%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.74%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
