[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.23%, 134.4MiB / 3.703GiB, 3.54%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.19%, 320.6MiB / 3.703GiB, 8.45%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.93%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.93%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.40%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.40%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 344.98%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 344.98%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.62%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.62%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.03%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.03%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.76%, 320.9MiB / 3.703GiB, 8.46%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.76%, 320.9MiB / 3.703GiB, 8.46%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.27%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.27%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.64%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.64%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 276.4MiB / 3.703GiB, 7.29%, 17.1MB / 1.1MB, 70MB / 570MB
