[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.29%, 135.6MiB / 3.703GiB, 3.58%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.53%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.53%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.48%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.48%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.53%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.53%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.01%, 298.4MiB / 3.703GiB, 7.87%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.01%, 298.4MiB / 3.703GiB, 7.87%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.75%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.75%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.87%, 268.1MiB / 3.703GiB, 7.07%, 17.1MB / 1.12MB, 70MB / 576MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.87%, 268.1MiB / 3.703GiB, 7.07%, 17.1MB / 1.12MB, 70MB / 576MB
