[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.27%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.60%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.60%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.92%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.92%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 281.57%, 63.02MiB / 3.703GiB, 1.66%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 281.57%, 63.02MiB / 3.703GiB, 1.66%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 93.87%, 82.26MiB / 3.703GiB, 2.17%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 93.87%, 82.26MiB / 3.703GiB, 2.17%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 244.20%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 244.20%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.64%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.64%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.25%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.25%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.31%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.31%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.41%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.41%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.16%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.16%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.36%, 112.6MiB / 3.703GiB, 2.97%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.36%, 112.6MiB / 3.703GiB, 2.97%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.20%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.20%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.20%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.74%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.74%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.98%, 112.3MiB / 3.703GiB, 2.96%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.98%, 112.3MiB / 3.703GiB, 2.96%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 110.4MiB / 3.703GiB, 2.91%, 16.3MB / 228kB, 66.8MB / 61.6MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 236.82%, 82.51MiB / 3.703GiB, 2.18%, 16.3MB / 229kB, 66.8MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 236.82%, 82.51MiB / 3.703GiB, 2.18%, 16.3MB / 229kB, 66.8MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 284.88%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 284.88%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.87%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.87%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.57%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.57%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.53%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.53%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.14%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.14%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.00%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.00%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
