[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.31%, 72.57MiB / 3.703GiB, 1.91%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.49%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.49%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.77%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.77%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.02%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.02%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.78%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.78%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.03%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.03%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 166.1MiB / 3.703GiB, 4.38%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 166.1MiB / 3.703GiB, 4.38%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 163.6MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 163.6MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.48%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.48%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.94%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.94%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 158.7MiB / 3.703GiB, 4.19%, 16.3MB / 268kB, 67.2MB / 119MB
