[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.70%, 123.8MiB / 3.703GiB, 3.27%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 171.8MiB / 3.703GiB, 4.53%, 17MB / 975kB, 69.9MB / 476MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.25%, 174.6MiB / 3.703GiB, 4.61%, 17MB / 975kB, 69.9MB / 476MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.25%, 174.6MiB / 3.703GiB, 4.61%, 17MB / 975kB, 69.9MB / 476MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 161.8MiB / 3.703GiB, 4.27%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 161.8MiB / 3.703GiB, 4.27%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 178.8MiB / 3.703GiB, 4.72%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 178.8MiB / 3.703GiB, 4.72%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.11%, 190MiB / 3.703GiB, 5.01%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.11%, 190MiB / 3.703GiB, 5.01%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 191.3MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 191.3MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 191.3MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 191.3MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.47%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.47%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.94%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.94%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.33%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.33%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.87%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.87%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.89%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.89%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.62%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.62%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.79%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.79%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.57%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.57%, 191MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.94%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.94%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.23%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.23%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.70%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.70%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.82%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.82%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.82%, 191.1MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 191.3MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 191.3MiB / 3.703GiB, 5.04%, 17MB / 976kB, 69.9MB / 477MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 173.5MiB / 3.703GiB, 4.58%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 173.5MiB / 3.703GiB, 4.58%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 176.6MiB / 3.703GiB, 4.66%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 176.6MiB / 3.703GiB, 4.66%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.86%, 180.1MiB / 3.703GiB, 4.75%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.86%, 180.1MiB / 3.703GiB, 4.75%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 191.2MiB / 3.703GiB, 5.04%, 17MB / 977kB, 69.9MB / 478MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 170.3MiB / 3.703GiB, 4.49%, 17MB / 977kB, 69.9MB / 480MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 170.3MiB / 3.703GiB, 4.49%, 17MB / 977kB, 69.9MB / 480MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 153.3MiB / 3.703GiB, 4.04%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 153.3MiB / 3.703GiB, 4.04%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 171.1MiB / 3.703GiB, 4.51%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 171.1MiB / 3.703GiB, 4.51%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 179.6MiB / 3.703GiB, 4.74%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 179.6MiB / 3.703GiB, 4.74%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.21%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.21%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.72%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.72%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
