[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.62%, 76.32MiB / 3.703GiB, 2.01%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 351.86%, 291.9MiB / 3.703GiB, 7.70%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 351.86%, 291.9MiB / 3.703GiB, 7.70%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.89%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.89%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.48%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.48%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.94%, 290.3MiB / 3.703GiB, 7.66%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.94%, 290.3MiB / 3.703GiB, 7.66%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 290.4MiB / 3.703GiB, 7.66%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 290.4MiB / 3.703GiB, 7.66%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 266.5MiB / 3.703GiB, 7.03%, 16.4MB / 344kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 266.5MiB / 3.703GiB, 7.03%, 16.4MB / 344kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.48%, 217.2MiB / 3.703GiB, 5.73%, 16.4MB / 345kB, 68.4MB / 163MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.48%, 217.2MiB / 3.703GiB, 5.73%, 16.4MB / 345kB, 68.4MB / 163MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.57%, 78.65MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.57%, 78.65MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 78.43MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 78.43MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.50%, 78.46MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.50%, 78.46MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
