[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.51%, 120.7MiB / 3.703GiB, 3.18%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.57%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.66%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.66%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.78%, 565.5MiB / 3.703GiB, 14.91%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.78%, 565.5MiB / 3.703GiB, 14.91%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.83%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.83%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.90%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.90%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.12%, 563MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.12%, 563MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 565.5MiB / 3.703GiB, 14.91%, 17MB / 936kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 565.5MiB / 3.703GiB, 14.91%, 17MB / 936kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 936kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 936kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 459.6MiB / 3.703GiB, 12.12%, 17MB / 936kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 459.6MiB / 3.703GiB, 12.12%, 17MB / 936kB, 69.9MB / 416MB
