[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.80%, 85.23MiB / 3.703GiB, 2.25%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.13%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.13%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.57%, 224.6MiB / 3.703GiB, 5.92%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.57%, 224.6MiB / 3.703GiB, 5.92%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.54%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.54%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.90%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.90%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 402kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 402kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 194.2MiB / 3.703GiB, 5.12%, 16.5MB / 402kB, 68.4MB / 182MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 194.2MiB / 3.703GiB, 5.12%, 16.5MB / 402kB, 68.4MB / 182MB
