[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.47%, 139MiB / 3.703GiB, 3.66%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.28%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.28%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.19%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.19%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.15%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.15%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.89%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.89%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.15%, 232.5MiB / 3.703GiB, 6.13%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.15%, 232.5MiB / 3.703GiB, 6.13%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.54%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.54%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.72%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.72%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.40%, 232.5MiB / 3.703GiB, 6.13%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.40%, 232.5MiB / 3.703GiB, 6.13%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 230.3MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 230.3MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.63%, 231.9MiB / 3.703GiB, 6.12%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.63%, 231.9MiB / 3.703GiB, 6.12%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
