[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.23%, 94.52MiB / 3.703GiB, 2.49%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.13%, 538.7MiB / 3.703GiB, 14.21%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 539.9MiB / 3.703GiB, 14.24%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 539.9MiB / 3.703GiB, 14.24%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.18%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.18%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.39%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.39%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.21%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.21%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 538.2MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 538.2MiB / 3.703GiB, 14.19%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.18%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 567kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.18%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 567kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 528.2MiB / 3.703GiB, 13.93%, 16.6MB / 567kB, 69.5MB / 209MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 528.2MiB / 3.703GiB, 13.93%, 16.6MB / 567kB, 69.5MB / 209MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.03%, 287.7MiB / 3.703GiB, 7.59%, 16.6MB / 570kB, 69.5MB / 209MB
